wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0xEFF2E9FF, 0xEFF2E8FF, 0xEDF0E7FF, 0xEAEDE3FF, 
        0xE9ECE3FF, 0xE9EBE4FF, 0xECEEE7FF, 0xEAEDE6FF, 
        0xEAECE5FF, 0xEAECE5FF, 0xE9EBE5FF, 0xE8EBE4FF, 
        0xE8EBE4FF, 0xE7EAE3FF, 0xE5E7E1FF, 0xE7EAE3FF, 
        0xE5E8E1FF, 0xE3E7DFFF, 0xECF1EAFF, 0xE9EEE8FF, 
        0xE8EEE7FF, 0xE7EDE6FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE8EEE7FF, 0xE8EEE7FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE6ECE5FF, 0xE6EBE4FF, 0xE6ECE5FF, 0xE7EDE6FF, 
        0xE6ECE5FF, 0xE7EDE6FF, 0xE7EDE6FF, 0xE7EDE7FF, 
        0xE5EBE6FF, 0xE5EAE5FF, 0xE4E9E5FF, 0xE4EAE7FF, 
        0xE4EBE7FF, 0xE4EBE9FF, 0xE6EDEBFF, 0xE5EBE9FF, 
        0xE4E9E8FF, 0xE5EAE8FF, 0xE6EDEBFF, 0xE7EEECFF, 
        0xE6EDEBFF, 0xE6EDEBFF, 0xE6EDEBFF, 0xE5ECEAFF, 
        0xE5EDEBFF, 0xE4EBEAFF, 0xE5EDECFF, 0xE3EBECFF, 
        0xDFE8E9FF, 0xDAE3E5FF, 0xD7E2E3FF, 0xD8E3E5FF, 
        0xD6E2E5FF, 0xCFDBDFFF, 0xC7D5D8FF, 0xC5D4DAFF, 
        0xC4D3DAFF, 0xC3D2D8FF, 0xC2D2D7FF, 0xD0DCDEFF, 
        0xCFDBDEFF, 0xC3D0D2FF, 0xA5B1B4FF, 0x576469FF, 
        0x141F25FF, 0x0F1920FF, 0x0C171EFF, 0x0A171AFF, 
        0x0C181CFF, 0x0C191CFF, 0x0C191CFF, 0x0A161AFF, 
        0x091519FF, 0x0E191CFF, 0xEEF4EBFF, 0xEEF4EBFF, 
        0xEEF4ECFF, 0xF0F6EEFF, 0xF0F6EEFF, 0xEEF5ECFF, 
        0xEDF4EBFF, 0xEEF4EBFF, 0xEEF5ECFF, 0xEDF3EBFF, 
        0xEDF3E9FF, 0xEDF3E9FF, 0xEEF2E9FF, 0xEEF1E8FF, 
        0xEEF1E7FF, 0xEEF1E8FF, 0xECEFE6FF, 0xEDF0E6FF, 
        0xEDF0E7FF, 0xEDF0E6FF, 0xECEEE5FF, 0xE9ECE2FF, 
        0xE8EBE2FF, 0xE9ECE2FF, 0xE9EDE3FF, 0xE5EBE3FF, 
        0xE4EBE2FF, 0xE6ECE3FF, 0xE6EDE4FF, 0xE6ECE3FF, 
        0xE4EAE2FF, 0xE6EBE4FF, 0xE5EBE4FF, 0xE5EAE3FF, 
        0xE5EAE3FF, 0xE6EBE5FF, 0xE8EEE7FF, 0xE8EEE7FF, 
        0xE7EDE6FF, 0xE7EDE6FF, 0xE6ECE5FF, 0xE6ECE5FF, 
        0xE7ECE5FF, 0xE7EDE6FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE6ECE5FF, 0xE6ECE5FF, 0xE5EBE4FF, 0xE5EBE4FF, 
        0xE6ECE5FF, 0xE8EDE6FF, 0xE7ECE6FF, 0xE6ECE7FF, 
        0xE7EDE8FF, 0xE6ECE7FF, 0xE4EAE6FF, 0xE5EBE8FF, 
        0xE6EDE9FF, 0xE6ECEAFF, 0xE5EAE9FF, 0xE4EBE9FF, 
        0xE5EBE9FF, 0xE6ECEAFF, 0xE6EDEBFF, 0xE7EDECFF, 
        0xE7EDECFF, 0xE6EDEBFF, 0xE5EBE9FF, 0xE3EBE9FF, 
        0xE5EDEBFF, 0xE3EBEAFF, 0xE4ECEBFF, 0xE2EAEBFF, 
        0xDCE5E8FF, 0xD8E2E6FF, 0xD5E0E4FF, 0xD6E1E6FF, 
        0xD4E0E4FF, 0xD2DEE2FF, 0xC8D7DAFF, 0xC4D3D9FF, 
        0xC3D3D9FF, 0xC2D1D8FF, 0xC5D4DAFF, 0xCAD9DBFF, 
        0xC4D0D4FF, 0xB1BDC2FF, 0x7C898FFF, 0x233034FF, 
        0x111C22FF, 0x0E1820FF, 0x0D171EFF, 0x0F1B1EFF, 
        0x0F1B1EFF, 0x0F1B1EFF, 0x0E191CFF, 0x091416FF, 
        0x0B1717FF, 0x0F1819FF, 0xEEF4EBFF, 0xEEF5ECFF, 
        0xEFF6EDFF, 0xF0F6EEFF, 0xF0F6EEFF, 0xEFF5ECFF, 
        0xEEF4EBFF, 0xEEF4ECFF, 0xEFF5ECFF, 0xEEF4EBFF, 
        0xEDF3E9FF, 0xECF2E8FF, 0xEBF0E6FF, 0xEAEDE4FF, 
        0xEAEDE3FF, 0xEAEEE4FF, 0xE9EDE3FF, 0xE7EBE2FF, 
        0xE9EDE3FF, 0xE8ECE2FF, 0xE8ECE2FF, 0xE7EBE1FF, 
        0xE5E9E0FF, 0xE7EBE1FF, 0xE6EAE0FF, 0xE3EAE1FF, 
        0xE6EDE4FF, 0xE7EDE5FF, 0xEAF1E8FF, 0xEBF1E9FF, 
        0xEAF0E9FF, 0xEBF0E9FF, 0xE9EEE8FF, 0xE7EDE6FF, 
        0xE7EDE6FF, 0xE6EBE5FF, 0xE5EBE4FF, 0xE6ECE5FF, 
        0xE7EDE6FF, 0xE7EDE6FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE6ECE5FF, 0xE7EDE6FF, 0xEAEFE9FF, 0xEAEFE9FF, 
        0xEBEEE9FF, 0xEAEEE8FF, 0xEAEEE9FF, 0xEAEFE9FF, 
        0xE9EEE8FF, 0xEAEEE9FF, 0xE7ECE7FF, 0xE6ECE8FF, 
        0xE6EDE9FF, 0xE5EBE7FF, 0xE3E9E6FF, 0xE2E8E5FF, 
        0xE2E7E6FF, 0xE2E7E6FF, 0xE1E6E5FF, 0xE3E9E7FF, 
        0xE4EBE9FF, 0xE5EBE9FF, 0xE6ECEAFF, 0xE5EBE9FF, 
        0xE5EBE9FF, 0xE5EBE9FF, 0xE5ECEAFF, 0xE5ECEBFF, 
        0xE3EBEAFF, 0xE2EAEAFF, 0xE2EAEBFF, 0xDDE6E9FF, 
        0xD6E0E4FF, 0xD4DFE3FF, 0xCEDCDFFF, 0xCDDBDFFF, 
        0xCAD8DBFF, 0xC6D5DBFF, 0xC5D4DBFF, 0xC3D2D8FF, 
        0xBFCFD4FF, 0xBCCCD1FF, 0xC0CFD4FF, 0xC4D3D7FF, 
        0xBECACEFF, 0xA2AFB3FF, 0x58656BFF, 0x121F23FF, 
        0x0E1920FF, 0x0F1921FF, 0x0F1A20FF, 0x0F1A1EFF, 
        0x0E1A1DFF, 0x0E191CFF, 0x0E191DFF, 0x0D181CFF, 
        0x0C1717FF, 0x121C1CFF, 0xEEF5EBFF, 0xEEF4EAFF, 
        0xEDF4EAFF, 0xEEF5ECFF, 0xEDF4EBFF, 0xEDF3EBFF, 
        0xECF2E9FF, 0xECF2E9FF, 0xECF2E9FF, 0xEAF0E8FF, 
        0xECF1E7FF, 0xEAEEE4FF, 0xEBEFE5FF, 0xEAEDE3FF, 
        0xEAEDE3FF, 0xEAEDE3FF, 0xEAEDE3FF, 0xE9ECE3FF, 
        0xEAEDE3FF, 0xEBEEE4FF, 0xEBEEE4FF, 0xEBEEE4FF, 
        0xE9EDE3FF, 0xE8EDE3FF, 0xE7ECE2FF, 0xE8EEE5FF, 
        0xEAF0E8FF, 0xEDF3EAFF, 0xECF2EAFF, 0xECF2E9FF, 
        0xEDF2EBFF, 0xE9EFE8FF, 0xE9EEE8FF, 0xE7EDE6FF, 
        0xE6ECE5FF, 0xE6ECE6FF, 0xE6EBE4FF, 0xE6ECE5FF, 
        0xE7EDE6FF, 0xE6ECE5FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE7ECE6FF, 0xE6ECE5FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE8EEE8FF, 0xE7ECE7FF, 0xE8EDE8FF, 0xE8EEE9FF, 
        0xE7EDE8FF, 0xE5EBE6FF, 0xE5EAE5FF, 0xE4EAE6FF, 
        0xE4EAE7FF, 0xE4EAE7FF, 0xE4EBE9FF, 0xE6ECEAFF, 
        0xE5EAE9FF, 0xE4E9E7FF, 0xE5EAE8FF, 0xE6EDEBFF, 
        0xE7EEECFF, 0xE6EDEBFF, 0xE5ECEAFF, 0xE5ECEAFF, 
        0xE5EDEBFF, 0xE3EBEAFF, 0xE5EDECFF, 0xE4ECEEFF, 
        0xE0E9EBFF, 0xDDE6E8FF, 0xDAE4E6FF, 0xD8E2E4FF, 
        0xD4DEE2FF, 0xD0DCE0FF, 0xC9D8DBFF, 0xC7D5D9FF, 
        0xC6D5D8FF, 0xC5D4DAFF, 0xC5D4DBFF, 0xC3D2D9FF, 
        0xC0D0D7FF, 0xBDCDD3FF, 0xBCCBD0FF, 0xC1D0D4FF, 
        0xB9C6CBFF, 0x8C999EFF, 0x3A484DFF, 0x101D20FF, 
        0x0E191EFF, 0x0F1A1FFF, 0x0F1A1FFF, 0x0E191DFF, 
        0x0E191CFF, 0x0E191DFF, 0x0D181CFF, 0x0D181BFF, 
        0x0B1716FF, 0x121B1BFF, 0xEDF3E9FF, 0xEDF3E9FF, 
        0xECF2E9FF, 0xECF2EAFF, 0xEBF1E9FF, 0xEBF1E9FF, 
        0xEAF0E8FF, 0xECF2E9FF, 0xECF2E9FF, 0xE9EFE7FF, 
        0xECEFE6FF, 0xECEFE5FF, 0xEAEEE4FF, 0xECEFE5FF, 
        0xEBEEE5FF, 0xECEFE6FF, 0xEBEEE5FF, 0xEAEEE4FF, 
        0xEAEEE4FF, 0xE9EDE3FF, 0xE9EDE3FF, 0xE8EBE2FF, 
        0xE7ECE2FF, 0xE7EEE3FF, 0xE9EFE5FF, 0xE9F0E7FF, 
        0xEAF0E8FF, 0xEAF0E8FF, 0xEAF0E8FF, 0xE8EFE6FF, 
        0xE8EEE7FF, 0xE8EEE7FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE6ECE5FF, 0xE6ECE5FF, 0xE6ECE5FF, 0xE5EBE4FF, 
        0xE5EBE4FF, 0xE6ECE5FF, 0xE8EDE6FF, 0xE8ECE6FF, 
        0xE5EAE4FF, 0xE6ECE5FF, 0xE6EBE4FF, 0xE5EBE4FF, 
        0xE6ECE7FF, 0xE6EBE6FF, 0xE7EDE7FF, 0xE6ECE7FF, 
        0xE6ECE7FF, 0xE6ECE7FF, 0xE6ECE7FF, 0xE4EAE6FF, 
        0xE5EBE8FF, 0xE7EDEAFF, 0xE6ECEBFF, 0xE5EBE9FF, 
        0xE5EBE9FF, 0xE5EBE9FF, 0xE6ECEBFF, 0xE6EDEBFF, 
        0xE7EEECFF, 0xE6EDEBFF, 0xE5EBE9FF, 0xE3EBE9FF, 
        0xE5EDEBFF, 0xE3ECEAFF, 0xE4ECEBFF, 0xE2EAEBFF, 
        0xE0E8EAFF, 0xDAE4E4FF, 0xD7E2E2FF, 0xD8E3E4FF, 
        0xD5E0E3FF, 0xCBD8DCFF, 0xC6D5D8FF, 0xC6D4DAFF, 
        0xC4D3D9FF, 0xC3D3D8FF, 0xC1D1D6FF, 0xBDCDD3FF, 
        0xC1D1D6FF, 0xBBCBD0FF, 0xBDCDD2FF, 0xC0CFD4FF, 
        0xAFBCC2FF, 0x849198FF, 0x2F3C40FF, 0x101D20FF, 
        0x0F1B1EFF, 0x0F1B1EFF, 0x0F1B1EFF, 0x0E191DFF, 
        0x0E191DFF, 0x0E191DFF, 0x0D191CFF, 0x0C171AFF, 
        0x0A1715FF, 0x141C1DFF, 0xEDF3E9FF, 0xECF2E8FF, 
        0xEDF3E9FF, 0xEBF1E9FF, 0xEAF0E8FF, 0xEAF0E8FF, 
        0xEBF1E9FF, 0xEAF0E8FF, 0xEBF1E9FF, 0xEAF0E8FF, 
        0xEDF0E7FF, 0xEEF0E7FF, 0xEEF0E7FF, 0xEEF0E7FF, 
        0xEDEFE6FF, 0xEAEDE4FF, 0xEAEDE3FF, 0xEAEDE3FF, 
        0xEAEDE3FF, 0xE8EBE2FF, 0xE9ECE2FF, 0xE9EDE3FF, 
        0xEAEEE4FF, 0xEAF0E6FF, 0xE9EFE5FF, 0xE8EEE6FF, 
        0xE7EEE5FF, 0xE7EEE5FF, 0xE6EDE4FF, 0xE6EDE4FF, 
        0xE5ECE4FF, 0xE6ECE5FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE6ECE5FF, 0xE7EDE6FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE9EFE8FF, 0xEBF0E9FF, 0xECEFEAFF, 0xECEEEAFF, 
        0xECEFEBFF, 0xEAEFEAFF, 0xE9EEE9FF, 0xE7ECE7FF, 
        0xE6ECE6FF, 0xE3E9E4FF, 0xE6ECE8FF, 0xE6ECE8FF, 
        0xE7EDE9FF, 0xE7EDE9FF, 0xE5EAE7FF, 0xE3E9E5FF, 
        0xE2E8E4FF, 0xE2E7E6FF, 0xE2E7E6FF, 0xE1E6E5FF, 
        0xE3E9E7FF, 0xE4EBE9FF, 0xE5EBE9FF, 0xE6ECEAFF, 
        0xE5EBE9FF, 0xE5EBE9FF, 0xE5ECEAFF, 0xE5EDEBFF, 
        0xE3EBEAFF, 0xE1EAEAFF, 0xE2EBEBFF, 0xDEE7EAFF, 
        0xDAE4E7FF, 0xD8E2E5FF, 0xD6E1E4FF, 0xD7E2E7FF, 
        0xD5E0E5FF, 0xCEDBDFFF, 0xC5D4D9FF, 0xC2D1D8FF, 
        0xC1D1D8FF, 0xC0D0D7FF, 0xBECED5FF, 0xBECDD4FF, 
        0xBFCED3FF, 0xB3C3C8FF, 0xB7C7CCFF, 0xB7C7CCFF, 
        0xABB8BEFF, 0x9EAAB1FF, 0x2D3B3FFF, 0x0F1C1FFF, 
        0x0E1A1DFF, 0x0F1B1EFF, 0x0F1B1EFF, 0x0E191DFF, 
        0x0E191DFF, 0x0D181BFF, 0x0E191DFF, 0x0B1619FF, 
        0x091615FF, 0x131B1CFF, 0xEAF0E6FF, 0xEBF1E7FF, 
        0xEBF1E8FF, 0xE8EFE6FF, 0xE7EEE5FF, 0xE9EFE5FF, 
        0xEBF1E7FF, 0xECF1E7FF, 0xEDF0E7FF, 0xEDF0E7FF, 
        0xEDF0E7FF, 0xEEF1E8FF, 0xEDF0E7FF, 0xEDEFE6FF, 
        0xEBEEE4FF, 0xEAEDE3FF, 0xE8EBE2FF, 0xE9ECE3FF, 
        0xE9ECE3FF, 0xE8EBE1FF, 0xE8EBE2FF, 0xE8EBE2FF, 
        0xEAEDE4FF, 0xEAECE5FF, 0xEAEDE6FF, 0xE7EDE5FF, 
        0xE6EDE4FF, 0xE6EDE5FF, 0xE6ECE5FF, 0xE6ECE5FF, 
        0xE5EBE4FF, 0xE6ECE5FF, 0xE7EDE5FF, 0xE6ECE5FF, 
        0xE6ECE5FF, 0xE7EDE6FF, 0xE7EDE6FF, 0xE7ECE5FF, 
        0xE6ECE5FF, 0xE7EDE6FF, 0xE8EEE8FF, 0xE7ECE7FF, 
        0xE8EDE8FF, 0xE8EEE9FF, 0xE7EDE8FF, 0xE6EBE6FF, 
        0xE5EAE5FF, 0xE4E9E5FF, 0xE5EBE7FF, 0xE5EBE8FF, 
        0xE4EAE7FF, 0xE4EBE7FF, 0xE3EAE7FF, 0xE4EBE9FF, 
        0xE5ECEAFF, 0xE5EAE8FF, 0xE3E8E7FF, 0xE4EAE8FF, 
        0xE6EDEBFF, 0xE6EDEBFF, 0xE6EDEBFF, 0xE5ECEAFF, 
        0xE5EDEBFF, 0xE3EBEAFF, 0xE5EDECFF, 0xE5EDEEFF, 
        0xE1E9EBFF, 0xDDE7E8FF, 0xDAE4E6FF, 0xD8E2E4FF, 
        0xD6E0E4FF, 0xD4E0E4FF, 0xCFDDE0FF, 0xCFDCE0FF, 
        0xCCDADDFF, 0xC8D6DCFF, 0xC5D3DAFF, 0xC2D1D8FF, 
        0xBFCFD6FF, 0xBECED6FF, 0xBDCDD4FF, 0xBDCDD4FF, 
        0xB9C9CEFF, 0xB1C2C7FF, 0xB6C6CBFF, 0xB3C6C8FF, 
        0xB7C7CAFF, 0x9BA8ADFF, 0x1A2529FF, 0x0F1B1EFF, 
        0x0F1B1EFF, 0x0F1A1EFF, 0x0E191DFF, 0x0E191DFF, 
        0x0F1A1EFF, 0x0E191DFF, 0x0D181BFF, 0x0B1619FF, 
        0x0B1918FF, 0x141C1DFF, 0xE7EEE3FF, 0xE7EEE3FF, 
        0xE7EEE4FF, 0xE6EDE4FF, 0xE5ECE3FF, 0xE6EDE3FF, 
        0xE8EEE4FF, 0xEAEEE4FF, 0xECEFE6FF, 0xEBEFE5FF, 
        0xEBEEE4FF, 0xEAEDE4FF, 0xEAEDE4FF, 0xE9EDE3FF, 
        0xE8EBE2FF, 0xE7EBE1FF, 0xE6EAE1FF, 0xE5EAE0FF, 
        0xE7EBE1FF, 0xE5E9E0FF, 0xE4E7DEFF, 0xE2E6DCFF, 
        0xE1E5DCFF, 0xE1E4DCFF, 0xE3E7DFFF, 0xE4EAE1FF, 
        0xE6ECE3FF, 0xE7EEE6FF, 0xE6ECE5FF, 0xE5EBE4FF, 
        0xE5EAE3FF, 0xE5EAE3FF, 0xE4E9E2FF, 0xE5EAE3FF, 
        0xE7EDE6FF, 0xE7ECE5FF, 0xE4EAE3FF, 0xE4EAE3FF, 
        0xE5EAE3FF, 0xE5EBE4FF, 0xE6ECE7FF, 0xE5EBE6FF, 
        0xE7EDE7FF, 0xE7EDE7FF, 0xE6ECE7FF, 0xE7ECE7FF, 
        0xE6ECE7FF, 0xE6ECE7FF, 0xE6ECE8FF, 0xE6ECE9FF, 
        0xE5EBE8FF, 0xE6EDE9FF, 0xE7EEEBFF, 0xE7EEECFF, 
        0xE7EDEBFF, 0xE6ECEBFF, 0xE7ECEBFF, 0xE8EDECFF, 
        0xE9EFEEFF, 0xE9EFEEFF, 0xE8EEEDFF, 0xE7EDECFF, 
        0xE6EDEBFF, 0xE4ECEBFF, 0xE4ECEBFF, 0xE2EAEBFF, 
        0xE0E9EAFF, 0xDBE5E6FF, 0xD8E2E3FF, 0xD5DFE0FF, 
        0xD3DEE1FF, 0xD0DCE0FF, 0xC9D8DCFF, 0xC7D5D9FF, 
        0xC6D4D8FF, 0xC6D4DBFF, 0xC5D4DBFF, 0xC3D2D9FF, 
        0xBFCFD6FF, 0xBDCDD4FF, 0xBBCBD2FF, 0xBACAD0FF, 
        0xBBCBD0FF, 0xBCCCD1FF, 0xB8C8CDFF, 0xAABABEFF, 
        0xB3C0C4FF, 0x657175FF, 0x121E21FF, 0x111C20FF, 
        0x0F1B1EFF, 0x0E1A1DFF, 0x0D191CFF, 0x0E191DFF, 
        0x0F1A1EFF, 0x0D181CFF, 0x0C171BFF, 0x0C181BFF, 
        0x0B1817FF, 0x131C1DFF, 0xE6EDE2FF, 0xE6ECE1FF, 
        0xE5ECE2FF, 0xE6ECE3FF, 0xE5ECE3FF, 0xE7EBE2FF, 
        0xE7ECE2FF, 0xE7ECE2FF, 0xE7ECE2FF, 0xE6EBE2FF, 
        0xE5E9DFFF, 0xE7EAE1FF, 0xE7EAE1FF, 0xE7EBE1FF, 
        0xE6EAE0FF, 0xE6EAE0FF, 0xE5E8DEFF, 0xE4E7DDFF, 
        0xE2E5DBFF, 0xE2E5DBFF, 0xE1E5DBFF, 0xE0E4DAFF, 
        0xE1E5DCFF, 0xE2E5DDFF, 0xE5E7E0FF, 0xE6ECE4FF, 
        0xE6ECE4FF, 0xE6EDE5FF, 0xE5EBE4FF, 0xE5EBE4FF, 
        0xE5EBE3FF, 0xE4EAE3FF, 0xE3EAE2FF, 0xE6ECE5FF, 
        0xE7EDE6FF, 0xE6ECE5FF, 0xE8EDE7FF, 0xE8EEE8FF, 
        0xE6ECE6FF, 0xE5EBE5FF, 0xE6EDE7FF, 0xE3E9E3FF, 
        0xE6ECE7FF, 0xE5EAE6FF, 0xE6ECE8FF, 0xE6ECE8FF, 
        0xE8EEEAFF, 0xE8EEEAFF, 0xE8EEEAFF, 0xE9EFECFF, 
        0xE9EFECFF, 0xEBF1EDFF, 0xEBF1EEFF, 0xEBF1EFFF, 
        0xE9EFEFFF, 0xE9EFEDFF, 0xE9EFEDFF, 0xE9EFEEFF, 
        0xE8EFEEFF, 0xE8EFEEFF, 0xE6EDECFF, 0xE6EDECFF, 
        0xE4ECEBFF, 0xE2EAEBFF, 0xE2EBEBFF, 0xDEE7EAFF, 
        0xDAE3E6FF, 0xD8E1E4FF, 0xD3DEDFFF, 0xCFDADCFF, 
        0xCEDADDFF, 0xCBD8DCFF, 0xC6D5D8FF, 0xC6D5DAFF, 
        0xC5D4D9FF, 0xC4D3D8FF, 0xC2D2D7FF, 0xBFCED4FF, 
        0xC0CFD6FF, 0xBCCCD3FF, 0xB9CBD1FF, 0xC1D4D9FF, 
        0xCFE1E6FF, 0xD0E2E7FF, 0xCBDCE1FF, 0xA9B8BDFF, 
        0x9AA6ACFF, 0x354044FF, 0x111D20FF, 0x101C1FFF, 
        0x0F1A1EFF, 0x0E1A1DFF, 0x0F1A1EFF, 0x0E191DFF, 
        0x0E191DFF, 0x0E191DFF, 0x0D181CFF, 0x0C171AFF, 
        0x0C1819FF, 0x131D1DFF, 0xE6EEE0FF, 0xE5ECDFFF, 
        0xE6EDE1FF, 0xE6EDE2FF, 0xE6EDE2FF, 0xE7EAE1FF, 
        0xE6EAE0FF, 0xE5EAE0FF, 0xE5EBE1FF, 0xE5EBE1FF, 
        0xE4E8DEFF, 0xE3E7DDFF, 0xE4E8DFFF, 0xE4E8DEFF, 
        0xE3E7DDFF, 0xE3E6DCFF, 0xE2E6DCFF, 0xE3E7DDFF, 
        0xE4E8DEFF, 0xE5E8DFFF, 0xE4E8DEFF, 0xE3E6DDFF, 
        0xE2E5DCFF, 0xE1E5DDFF, 0xE3E6DEFF, 0xE6ECE3FF, 
        0xE6EDE4FF, 0xE6EDE5FF, 0xE4EAE3FF, 0xE3E9E2FF, 
        0xE3EAE2FF, 0xE4EBE3FF, 0xE6EDE6FF, 0xE6ECE5FF, 
        0xE7EDE6FF, 0xE9EEE9FF, 0xE9EEE9FF, 0xE7EDE7FF, 
        0xE5EAE5FF, 0xE6ECE7FF, 0xE6EDE7FF, 0xE8EFE9FF, 
        0xE7EEE9FF, 0xE7EEEAFF, 0xE8EEEBFF, 0xE8EEEBFF, 
        0xE9EFECFF, 0xE9EFECFF, 0xE8EFEBFF, 0xE9EFECFF, 
        0xE8EEEBFF, 0xE9EFEBFF, 0xEAF0EDFF, 0xEAF0EEFF, 
        0xE7EDEEFF, 0xE6EDECFF, 0xE5ECEAFF, 0xE7EEECFF, 
        0xE6EDEBFF, 0xE5EDEBFF, 0xE4ECEBFF, 0xE4ECEBFF, 
        0xE2EAEAFF, 0xE0E9EAFF, 0xDFE8E9FF, 0xDBE4E8FF, 
        0xD8E2E6FF, 0xD4DEE1FF, 0xCFDBDDFF, 0xCDD8DEFF, 
        0xCBD9DEFF, 0xC9D7DCFF, 0xC5D4D9FF, 0xC3D2D9FF, 
        0xC2D1D8FF, 0xC1D0D7FF, 0xBECED4FF, 0xBDCDD3FF, 
        0xBCCCD3FF, 0xBDCDD4FF, 0xBBCFD4FF, 0xD0E4E9FF, 
        0xD8ECF1FF, 0xD8ECF1FF, 0xCBDDE3FF, 0x9FAFB4FF, 
        0x6D7A80FF, 0x192428FF, 0x111D20FF, 0x111C20FF, 
        0x101B1EFF, 0x0F1A1EFF, 0x0E191DFF, 0x0C171AFF, 
        0x101B1FFF, 0x0F1A1EFF, 0x0E191CFF, 0x0C171AFF, 
        0x0C171AFF, 0x182422FF, 0xE6EDE0FF, 0xE6EDE1FF, 
        0xE6EDE2FF, 0xE6ECE2FF, 0xE6EDE2FF, 0xE9EDE3FF, 
        0xE8ECE3FF, 0xE5EAE1FF, 0xE4EAE0FF, 0xE5EBE1FF, 
        0xE5E9E0FF, 0xE6EAE0FF, 0xE6EAE1FF, 0xE5E9E0FF, 
        0xE6E9DFFF, 0xE5E8DFFF, 0xE6E9E0FF, 0xE8EBE2FF, 
        0xE9ECE3FF, 0xE8ECE2FF, 0xE8EBE1FF, 0xE7EAE0FF, 
        0xE7EAE1FF, 0xE7EAE2FF, 0xE6E9E1FF, 0xE6ECE3FF, 
        0xE6EDE3FF, 0xE5ECE3FF, 0xE4E9E2FF, 0xE0E6DFFF, 
        0xE3EAE2FF, 0xE5EDE5FF, 0xE7EEE7FF, 0xE8EEE7FF, 
        0xE8EEE7FF, 0xE9EEE9FF, 0xE8EEE9FF, 0xE8EEE8FF, 
        0xE9EEE9FF, 0xE9EEE9FF, 0xE8EFE9FF, 0xE9F0EAFF, 
        0xE8EFEAFF, 0xE7EEE9FF, 0xE8EEEAFF, 0xE7EEEAFF, 
        0xE7EDE9FF, 0xE5ECE8FF, 0xE5EBE7FF, 0xE3E9E6FF, 
        0xE5EBE8FF, 0xE6EDE9FF, 0xE6EDE9FF, 0xE6EDEAFF, 
        0xE5ECEBFF, 0xE4EAE8FF, 0xE6EDEBFF, 0xE7EEECFF, 
        0xE6EDECFF, 0xE5ECEBFF, 0xE2EAEAFF, 0xE3EBEBFF, 
        0xDEE7E7FF, 0xDEE7E9FF, 0xDDE6E8FF, 0xDCE5E8FF, 
        0xD7E0E4FF, 0xD3DEE1FF, 0xCEDADFFF, 0xCCD7E0FF, 
        0xC9D7DFFF, 0xC7D4DCFF, 0xC5D3DAFF, 0xC2D2D8FF, 
        0xC0D0D7FF, 0xC0CFD8FF, 0xBDCDD6FF, 0xBDCDD6FF, 
        0xBACAD1FF, 0xBACAD1FF, 0xBED2D8FF, 0xC3D7DCFF, 
        0xC4D9DEFF, 0xC6DDE1FF, 0xB4C8CDFF, 0x90A1A6FF, 
        0x344145FF, 0x121C20FF, 0x0F1B1EFF, 0x101B1FFF, 
        0x0F1A1DFF, 0x101B1EFF, 0x0D181CFF, 0x0C171BFF, 
        0x0F1B1EFF, 0x0F1A1DFF, 0x0E1A1DFF, 0x0B1619FF, 
        0x0C171AFF, 0x1A2624FF, 0xE7EEDDFF, 0xE5ECE0FF, 
        0xE6EDE2FF, 0xE5EBE1FF, 0xE5E9DFFF, 0xE9EEE4FF, 
        0xEDF3E9FF, 0xE9EFE7FF, 0xE8EEE6FF, 0xEAF0E7FF, 
        0xEBF1E8FF, 0xEBF0E7FF, 0xECF0E7FF, 0xECF0E7FF, 
        0xEDF0E7FF, 0xEEF0E7FF, 0xEDF0E7FF, 0xEDF0E7FF, 
        0xEDEFE6FF, 0xE9EDE3FF, 0xE8ECE2FF, 0xEAECE3FF, 
        0xE9ECE3FF, 0xE8EBE2FF, 0xE8ECE2FF, 0xE9ECE2FF, 
        0xEAEEE4FF, 0xE9EDE5FF, 0xE9EEE5FF, 0xE7EDE5FF, 
        0xE7EEE5FF, 0xE6EDE5FF, 0xE6EDE5FF, 0xE6EDE5FF, 
        0xE6ECE5FF, 0xE7EDE6FF, 0xE7EDE7FF, 0xE7EDE6FF, 
        0xE7EDE6FF, 0xE7EDE7FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE9EEE7FF, 0xEAEFE9FF, 0xEBEFEAFF, 0xEAEEE9FF, 
        0xEBEFEAFF, 0xEAEFEAFF, 0xE8EDE8FF, 0xE6ECE7FF, 
        0xE4EAE5FF, 0xE3E9E5FF, 0xE5EBE8FF, 0xE5EBE8FF, 
        0xE4EAE7FF, 0xE4EBE8FF, 0xE4ECEBFF, 0xE4ECEBFF, 
