background.Data = { 
	        0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED54E91, 0x05C15693, 0x56952609, 0x05C115C5, 
        0x569505C1, 0x05C13E4D, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x569505C1, 0x56950DC3, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x2E4B2E4B, 0x15C55693, 0x56935693, 0x56955ED5, 
        0x5ED55ED5, 0x5ED55693, 0x56955695, 0x56935693, 
        0x56955693, 0x56952E4B, 0x05C15693, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x1E074E93, 0x05C14E93, 0x05C105C1, 0x05C105C1, 
        0x15C55695, 0x05C15693, 0x5ED55ED5, 0x469105C1, 
        0x05C15ED5, 0x15C51E07, 0x569305C1, 0x569505C1, 
        0x05C12E0B, 0x569305C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C12E4B, 0x3E4D15C5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x569305C1, 0x05C1464F, 0x5ED55ED5, 
        0x5ED55ED5, 0x05C105C1, 0x2E4B5ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED54E91, 0x05C105C1, 0x4E912609, 0x05C115C5, 
        0x569505C1, 0x56935ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED54691, 
        0x05C15ED5, 0x05C14E91, 0x160505C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x364D5ED5, 
        0x5ED55ED5, 0x5ED505C1, 0x464F3E4D, 0x05C105C1, 
        0x569505C1, 0x56932E4B, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C15695, 0x15C52E4B, 0x364D0DC3, 0x5ED505C1, 
        0x4E915ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x05C105C1, 0x2E095ED5, 
        0x5ED55ED5, 0x05C14E91, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED505C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x56935ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x569505C1, 
        0x569315C5, 0x364D5ED5, 0x4E9105C1, 0x05C14691, 
        0x260905C1, 0x15C55695, 0x05C15693, 0x5ED53E4F, 
        0x15C55693, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x3E4D1E05, 
        0x0DC3464F, 0x05C13E4F, 0x0DC32E4B, 0x2E0B05C1, 
        0x464F5695, 0x46914E93, 0x4E934691, 0x5ED5464F, 
        0x56955ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x05C105C1, 0x2E095ED5, 
        0x4E9315C5, 0x05C14E91, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED505C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x56932E4B, 0x2E4B5ED5, 0x5ED55ED5, 
        0x15C54691, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5695464F, 
        0x56954691, 0x4E935ED5, 0x5695464F, 0x05C14691, 
        0x4E93464F, 0x46915695, 0x464F5695, 0x5ED55693, 
        0x46915695, 0x464F464F, 0x15C515C5, 0x3E4D05C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x260915C3, 
        0x0DC32E4B, 0x05C12E09, 0x2E0B4E91, 0x46912E4B, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x05C105C1, 0x15C53E4F, 
        0x4E9105C1, 0x05C14E91, 0x464F2E4B, 0x364D5ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED5364B, 0x4E915ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED53E4F, 
        0x464F5693, 0x2E4B05C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x2E0915C5, 0x1E075ED5, 0x56952E4B, 
        0x05C12607, 0x3E4F5ED5, 0x56952E4B, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x2E0B4E93, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x364D3E4D, 0x56932E0B, 
        0x2E0905C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C11E07, 0x05C11E07, 
        0x05C10DC3, 0x1E0705C1, 0x05C11E07, 0x05C115C5, 
        0x15C505C1, 0x1E071E07, 0x4E915ED5, 0x5ED55695, 
        0x3E4F3E4F, 0x56934E91, 0x46915ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x3E4F4E93, 
        0x46914691, 0x56953E4F, 0x05C105C1, 0x05C115C5, 
        0x364B05C1, 0x05C1364B, 0x1E070DC1, 0x26093E4F, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED50DC3, 0x2E094E91, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x3E4F5693, 0x4E933E4F, 0x5ED53E4F, 0x3E4F15C5, 
        0x1E07364B, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x15C53E4F, 0x364D05C1, 
        0x05C105C1, 0x15C53E4F, 0x364D05C1, 0x3E4F5695, 
        0x4E913E4F, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x56951E07, 0x1E070DC3, 0x05C11E07, 0x05C11E07, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x0DC305C1, 
        0x05C105C1, 0x0DC30DC3, 0x05C15695, 0x15C55ED5, 
        0x15C5364D, 0x569515C5, 0x15C55693, 0x1E073E4F, 
        0x469115C5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55693, 
        0x15C515C5, 0x4691364D, 0x2E4B5ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55695, 0x46915695, 
        0x5ED55ED5, 0x4E934E91, 0x5ED54691, 0x05C1364B, 
        0x1E071E05, 0x3E4F05C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C115C5, 0x3E4D05C1, 
        0x46915ED5, 0x4E934E91, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED50DC3, 0x05C1364B, 0x5ED55ED5, 0x5ED54691, 
        0x56935ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x4E934E93, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED54E93, 0x4E915ED5, 0x46914691, 
        0x0DC3364D, 0x2E0B05C1, 0x469105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x15C505C1, 0x05C10DC3, 0x05C115C5, 
        0x15C505C1, 0x05C10DC3, 0x05C115C5, 0x15C55693, 
        0x364D15C5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED5364D, 0x15C55ED5, 0x15C55695, 
        0x1E0715C5, 0x0DC305C1, 0x15C505C1, 0x05C105C1, 
        0x05C105C1, 0x15C505C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C115C5, 0x464F05C1, 
        0x05C105C1, 0x3E4F364D, 0x0DC35693, 0x56955693, 
        0x56955ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x56954E91, 0x05C15695, 
        0x5ED55ED5, 0x26091E07, 0x5ED505C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C15ED5, 0x26091605, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED50DC3, 0x05C12E4B, 0x56935ED5, 0x5ED505C1, 
        0x464F5ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55695, 0x56935ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x1E072609, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED52609, 0x15C55ED5, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x56932609, 0x26094691, 0x0DC35ED5, 
        0x5ED51E07, 0x26094E91, 0x0DC35ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x56935693, 
        0x56935ED5, 0x5ED55ED5, 0x5ED55695, 0x56935ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x469105C1, 0x5ED50DC3, 0x05C105C1, 
        0x05C105C1, 0x569305C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x15C55ED5, 
        0x5ED55ED5, 0x15C51E07, 0x569305C1, 0x569505C1, 
        0x56955ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x2E0B05C1, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED51E05, 
        0x364D3E4D, 0x05C15ED5, 0x5ED51605, 0x2E09364D, 
        0x0DC35ED5, 0x05C105C1, 0x2E4B3E4F, 0x0DC35ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
